Name in Selection,Name Called,Location,Kilos Material
Riverwort Village Ruins,Riverwort Village Ruins,Riverwort Wharf,Gloves
Dragon Follower Base,Dragon Follower Base,Riverwort Wharf,Gloves
Valley of Blindness,Valley of Blindness,Riverwort Wharf,Gloves
Queen's Garden,Queen's Garden,Riverwort Wharf,Gloves
Mutant's Habitat,Mutant's Habitat,Riverwort Wharf,Gloves
Meteor Crash Sit Boundaries,Meteor Crash Sit Boundaries,Riverwort Wharf,Gloves
Shadow of Evil Spirits,Shadow of Evil Spirits,Riverwort Wharf,Gloves
Meteor Crash Site Core,Meteor Crash Site Core,Riverwort Wharf,Gloves
Encroached Temple Ruins,Encroached Temple Ruins,Riverwort Wharf,Gloves
Miracle Altar Conservation Area,Miracle Altar Conservation Area,Riverwort Wharf,Gloves
Madman's Laboratory,Madman's Laboratory,Riverwort Wharf,Gloves
Intruder's Forward Base,Intruder's Forward Base,Riverwort Wharf,Gloves
Tel Noir Temple,Tel Noir Temple,Riverwort Wharf,Gloves
Ancient Library,Ancient Library,Riverwort Wharf,Gloves
East Ancient Armory,East Ancient Armory,Riverwort Wharf,Gloves
West Ancient Armory,West Ancient Armory,Riverwort Wharf,Gloves
Sea of Sand Dust,Sea of Sand Dust,Anu Arendel,Helmet
Disappearing Half Moon Desert,Disappearing Half Moon Desert,Anu Arendel,Helmet
Swamp of Dead Night,Swamp of Dead Night,Anu Arendel,Helmet
Silver Crescent Training Ground,Silver Crescent Training Ground,Anu Arendel,Helmet
Forest of Waiting Noon,Forest of Waiting Noon,Anu Arendel,Helmet
Crossroad of Hesitant Past,Crossroad of Hesitant Past,Anu Arendel,Helmet
Corridor of Tangled Memories,Corridor of Tangled Memories,Anu Arendel,Helmet
Passage of Broken Recollections,Passage of Broken Recollections,Anu Arendel,Helmet
Golden Meadow,Golden Meadow,Anu Arendel,Helmet
Bronze Crescent Forest,Bronze Crescent Forest,Anu Arendel,Helmet
Valley of Eclipse,Valley of Eclipse,Anu Arendel,Helmet
Watcher's Tower,Watcher's Tower,Anu Arendel,Helmet
Wailing Wall,Wailing Wall,Anu Arendel,Helmet
Eye of the Goddess,Iris of the Goddess,Anu Arendel,Helmet
The Praying Heart,The Praying Heart,Anu Arendel,Helmet
Relic of Fog,Relic of Fog,Anu Arendel,Helmet
Shadow Grave,Shadow Grave,Anu Arendel,Helmet
Flame Canyon,Flame Canyon,Anu Arendel,Helmet
Abyss of Heat,Abyss of Heat,Anu Arendel,Helmet
